.devcontainer/triton-amd/overlay.json:17:    "--security-opt", "seccomp=unconfined",
venv/lib/python3.11/site-packages/pip/_vendor/requests/auth.py:161:            def sha256_utf8(x):
venv/lib/python3.11/site-packages/pip/_vendor/requests/auth.py:164:                return hashlib.sha256(x).hexdigest()
venv/lib/python3.11/site-packages/pip/_vendor/requests/auth.py:166:            hash_utf8 = sha256_utf8
venv/lib/python3.11/site-packages/pip/_vendor/requests/packages.py:9:    # This traversal is apparently necessary such that the identities are
venv/lib/python3.11/site-packages/pip/_vendor/requests/utils.py:433:    r"""Unquotes a header value.  (Reversal of :func:`quote_header_value`).
venv/lib/python3.11/site-packages/pip/_vendor/rich/_spinners.py:469:    "aesthetic": {
venv/lib/python3.11/site-packages/pip/_vendor/tenacity/__init__.py:3:# Copyright 2016 Étienne Bersac
venv/lib/python3.11/site-packages/pip/_vendor/tenacity/_asyncio.py:1:# Copyright 2016 Étienne Bersac
venv/lib/python3.11/site-packages/pip/_vendor/tenacity/nap.py:1:# Copyright 2016 Étienne Bersac
venv/lib/python3.11/site-packages/pip/_vendor/urllib3/_collections.py:89:            "Iteration over this class is unlikely to be threadsafe."
venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_.py:8:from hashlib import md5, sha1, sha256
venv/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_.py:27:HASHFUNC_MAP = {32: md5, 40: sha1, 64: sha256}
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py:20:class TraversableResourcesLoader:
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py:22:    Adapt a loader to provide TraversableResources.
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py:48:    class SpecPath(abc.Traversable):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py:83:    class ChildPath(abc.Traversable):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py:114:    class OrphanPath(abc.Traversable):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py:167:    Construct a package spec with traversable compatibility
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py:170:    return SpecLoaderAdapter(package.__spec__, TraversableResourcesLoader)
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py:10:from .abc import ResourceReader, Traversable
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py:18:    # type: (Package) -> Traversable
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py:20:    Get a Traversable resource from a package
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py:61:    Return a Traversable object for the given package.
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py:92:    Given a Traversable object, return that object as a
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py:28:class TraversableResourcesLoader:
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py:30:    Adapt loaders to provide TraversableResources and other
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py:34:    loaders do not yet implement TraversableResources.
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py:83:            # fallback - adapt the spec ResourceReader to TraversableReader
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py:90:    Construct a package spec with traversable compatibility
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py:93:    Supersedes _adapters.wrap_spec to use TraversableResourcesLoader
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py:98:    return _adapters.SpecLoaderAdapter(package.__spec__, TraversableResourcesLoader)
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py:103:        traversable.name == resource and traversable.is_file()
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py:104:        for traversable in _common.files(package).iterdir()
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py:50:class Traversable(Protocol):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py:59:        Yield Traversable objects in self
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py:91:        Return Traversable child in self
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py:96:        Return Traversable child in self
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py:117:class TraversableResources(ResourceReader):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py:119:    The required interface for providing traversable
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py:125:        """Return a Traversable object for the loaded package."""
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py:15:class FileReader(abc.TraversableResources):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py:31:class ZipReader(abc.TraversableResources):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py:53:class MultiplexedPath(abc.Traversable):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py:55:    Given a series of Traversable objects, implement a merged
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py:107:class NamespaceReader(abc.TraversableResources):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:10:from .abc import Traversable, TraversableResources
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:53:class ResourceHandle(Traversable):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:79:class ResourceContainer(Traversable):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:81:    Traversable container for a package's resources via its reader.
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:104:            traversable for traversable in self.iterdir() if traversable.name == name
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:108:class TraversableReader(TraversableResources, SimpleReader):
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:110:    A TraversableResources based on SimpleReader. Resource providers
venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py:111:    may derive from this class to provide the TraversableResources
venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py:106:    proc = subprocess.run([ld], stderr=subprocess.PIPE, universal_newlines=True)
venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:477:        # specifier, so local version labels can be universally removed from
venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:487:        # specifier, so local version labels can be universally removed from
venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py:337:        formats.append("universal2")
venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py:340:        formats.append("universal")
venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py:393:        # However, the "universal2" binary format can have a
venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py:409:                binary_format = "universal2"
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:1:platformdirs-4.3.6.dist-info/INSTALLER,sha256=zuuue4knoyJ-UwPPXg8fezS7VCrXJQrAP7zeNuwvFQg,4
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:2:platformdirs-4.3.6.dist-info/METADATA,sha256=085GgRFo5U1nc9NR8e6unEWKxUjDMsgSHDyaCETsCQ4,11868
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:4:platformdirs-4.3.6.dist-info/WHEEL,sha256=1yFddiXMmvYK7QYTqtRNtX66WJ0Mz8PYEiEUoOUUxRY,87
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:5:platformdirs-4.3.6.dist-info/licenses/LICENSE,sha256=KeD9YukphQ6G6yjD_czwzv30-pSHkBHP-z0NS-1tTbY,1089
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:6:platformdirs/__init__.py,sha256=mVCfMmBM4q24lq6336V3VJncdxaOegI4qQSmQCjkR5E,22284
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:7:platformdirs/__main__.py,sha256=HnsUQHpiBaiTxwcmwVw-nFaPdVNZtQIdi1eWDtI-MzI,1493
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:16:platformdirs/android.py,sha256=kV5oL3V3DZ6WZKu9yFiQupv18yp_jlSV2ChH1TmPcds,9007
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:17:platformdirs/api.py,sha256=2dfUDNbEXeDhDKarqtR5NY7oUikUZ4RZhs3ozstmhBQ,9246
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:18:platformdirs/macos.py,sha256=UlbyFZ8Rzu3xndCqQEHrfsYTeHwYdFap1Ioz-yxveT4,6154
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:19:platformdirs/py.typed,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:20:platformdirs/unix.py,sha256=uRPJWRyQEtv7yOSvU94rUmsblo5XKDLA1SzFg55kbK0,10393
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:21:platformdirs/version.py,sha256=oH4KgTfK4AklbTYVcV_yynvJ9JLI3pyvDVay0hRsLCs,411
venv/lib/python3.11/site-packages/platformdirs-4.3.6.dist-info/RECORD:22:platformdirs/windows.py,sha256=IFpiohUBwxPtCzlyKwNtxyW4Jk8haa6W8o59mfrDXVo,10125
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:1:../../../bin/pre-commit,sha256=yqWZahbArFJCpE5pwc5lNWviyMIDqlAy_g2JNmIfOaU,244
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:2:pre_commit-4.0.1.dist-info/INSTALLER,sha256=zuuue4knoyJ-UwPPXg8fezS7VCrXJQrAP7zeNuwvFQg,4
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:3:pre_commit-4.0.1.dist-info/LICENSE,sha256=6iyifLp8w1gi2VpG1ZvNPMiOGWWS5jkNGUmjWf_JkOg,1092
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:4:pre_commit-4.0.1.dist-info/METADATA,sha256=Ak0rNUqjtx3Etp0R1eFaPgc7y419stYWAak_REVyWko,1272
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:6:pre_commit-4.0.1.dist-info/REQUESTED,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:7:pre_commit-4.0.1.dist-info/WHEEL,sha256=qUzzGenXXuJTzyjFah76kDVqDvnk-YDzY00svnrl84w,109
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:8:pre_commit-4.0.1.dist-info/entry_points.txt,sha256=9QCW6lC130XmXhOB-3XA71fK9Ef5R5YlUma7E93lrPc,52
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:9:pre_commit-4.0.1.dist-info/top_level.txt,sha256=KMCc5TrDQcN3MCxwR72948Y2zIrILKmtnSAdqWBUa_I,11
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:10:pre_commit/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:11:pre_commit/__main__.py,sha256=uPnSXQQC50TKhEO4moFj7DjjJ3xrVVJpcYpD7JkA9gc,127
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:37:pre_commit/all_languages.py,sha256=BYsz0W_XxhQ8ps9AaHOaHoDPO42YWeJaAqFXPeWrwqw,1353
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:38:pre_commit/clientlib.py,sha256=_Rslx40nVIp4HWinOA1z-PvFJave9xeBc9OD9SrmPYM,15282
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:39:pre_commit/color.py,sha256=WzrGPdQevNxYSx3howvTlGG--uZMjhdgCPvtALpvGVQ,3219
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:40:pre_commit/commands/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:54:pre_commit/commands/autoupdate.py,sha256=j1MAsszreh_1iYNp2epNVFmhgrwq2TwaI9h_-svG5EA,7157
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:55:pre_commit/commands/clean.py,sha256=emsIYwprEt4LmcRgFuTSurwgAo5aqwStHylW1tGFSsY,429
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:56:pre_commit/commands/gc.py,sha256=bX7QcgPMhv4_ZmJgHek2UIA3W5N5jw9yYt5wMTTcgq4,2804
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:57:pre_commit/commands/hook_impl.py,sha256=7pk30p4jxGiwCJduvY1igjNJuZ8_SgTZNXoN3MFp7uw,9400
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:58:pre_commit/commands/init_templatedir.py,sha256=jFDNEUx51k5KX1ADbWTFzivGj_9f7SRq1nnb8uFo37U,1135
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:59:pre_commit/commands/install_uninstall.py,sha256=VoJZ18lRghIadh7IJRl1BLq7feI5DbzZwlIV3_uz4ZQ,5341
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:60:pre_commit/commands/migrate_config.py,sha256=WRzafGK7-BcTihWgyp8VUnAD8dw8-BVyuRyDF-arz9M,4154
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:61:pre_commit/commands/run.py,sha256=lYLMplALZJg55wo2MVsx8gbEsKp84Is_uw9FAf89vlg,14115
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:62:pre_commit/commands/sample_config.py,sha256=pR9SRhdjl05cqOLTkc8b8Grse8B_tGCCVZqAJcv3nRk,453
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:63:pre_commit/commands/try_repo.py,sha256=AZ8-JdITKeSnqajT4E6y6q2ROERmM1ppBw5Vz4t6bXw,2578
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:64:pre_commit/commands/validate_config.py,sha256=prustTJy8a9DI1m8RGaopiy_tf6YUp9Eyx_u4ep9Qts,371
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:65:pre_commit/commands/validate_manifest.py,sha256=cOl6ua8aIHu0Pa5tC-1c_P4ObnG8Y7m2sAaLu9zB3F4,377
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:66:pre_commit/constants.py,sha256=8DVzmf1Z_uEpiZll873n6YJB4oRIHt87lM3US4CqKvY,282
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:67:pre_commit/envcontext.py,sha256=2jtR6ozx8azT-lANC-OuNTO5CojRKpro5OqeDAFm5sQ,1593
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:68:pre_commit/error_handler.py,sha256=f-YwuV3GW1SEQJdftfVAqulONn3AyA9fHnni-jg1jvo,2621
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:69:pre_commit/errors.py,sha256=XxCmTt7WTCv70fF2XA6yktoE3zjkpDE8LJrXM9sCuYU,78
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:70:pre_commit/file_lock.py,sha256=Gx3BSIVQ66ZqqhiGKfbVA3wB5B00KM0qnsYPhD3zr6E,2342
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:71:pre_commit/git.py,sha256=X1TJNaS8BT4ltb_1hADbUsxLK7vvwZt7KM79xZCLisE,8518
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:72:pre_commit/hook.py,sha256=a66O4OI4uEDMS_sDna_oKnyN8zf1hS99j4yhmv0kdqI,1513
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:73:pre_commit/lang_base.py,sha256=oFLiDPHNJM62w4p7jmRZNhVZEbsFS-8pkpWBK-9czCc,5238
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:74:pre_commit/languages/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:96:pre_commit/languages/conda.py,sha256=XKZVBtNs-PS929EMH303vM4iYdyONfcsQXfyKpewdm0,2421
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:97:pre_commit/languages/coursier.py,sha256=jVK8aMxGdVN-gopf0JlTLc0viMrHYolSKvC_rSR5N0o,2508
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:98:pre_commit/languages/dart.py,sha256=J8LMuAD7nQ6Q1Pn8HaDSWQmrri8jxHCBbSnngBnlBeQ,3118
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:99:pre_commit/languages/docker.py,sha256=PJ8JVL4DZA3gU7VXMfVZb5-p3kxG29UOjfU1kJqzb3M,4840
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:100:pre_commit/languages/docker_image.py,sha256=tzUiZjADKhpocwKoMDzAYwblV4Bqg45s4z0Jp-cpoK0,847
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:101:pre_commit/languages/dotnet.py,sha256=e190Qjdreyerq52TjPt1yYNS9DMbh9pajt6JROt2bm0,3463
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:102:pre_commit/languages/fail.py,sha256=52hRwZYy0s9ICuB-lT321z6QETnGcwXMEMN24_5q2p4,685
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:103:pre_commit/languages/golang.py,sha256=fJbN2AY9cHW8uD90lWsKYgZ6lRmqUh-3qV03-pasyZM,4587
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:104:pre_commit/languages/haskell.py,sha256=y2wYjQair58TjIWl0p5CWuPUM3UNCnOp_AuZ2P6Z9Rw,1662
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:105:pre_commit/languages/lua.py,sha256=Y1JDnE0cQBoYgfkQ7uXbUTtUsoPD_2GLiZHos5ZOaaY,2535
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:106:pre_commit/languages/node.py,sha256=zPfCk4PtBI27Wcg0fWM_4-2lbWaw96xyG-w6ZFKEww4,3853
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:107:pre_commit/languages/perl.py,sha256=DatBJxV8gtvYaCMwUefrvURk3l5G7h_6OGuP2CEVQhM,1491
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:108:pre_commit/languages/pygrep.py,sha256=JXTKuPPJyFLXx8wK7zwHx5ELZXRzBVITU6VYUuIb7U8,3816
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:109:pre_commit/languages/python.py,sha256=64xTO5beB0JfiDupNkQ83TD1YAJJa-92ml6LPkdUVo4,6808
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:110:pre_commit/languages/r.py,sha256=GzV5Q4jbPi5v2SyI6TlQ1yOexBqoCFGPGbk4zlnj1hM,7448
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:111:pre_commit/languages/ruby.py,sha256=VX1ha8QSSJ88WJtrB3ccSc3gEj8_Mio2QCI5PeV__EQ,4636
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:112:pre_commit/languages/rust.py,sha256=XuEW01Crv6jfjNFGjHSHF2xRgtv33hstshtW_XzEyc4,5492
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:113:pre_commit/languages/script.py,sha256=hHIqfZfoJReANiDI0mDVLhSfqk7QLrJKapcWnt2idAE,786
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:114:pre_commit/languages/swift.py,sha256=80WKNNZaX6TqfvcZGIUimD_g8MUFBQSnZNTNjn_SlrY,1605
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:115:pre_commit/languages/system.py,sha256=cMeR-yXRE-dsPaybIYWjD1_ZBRa7eTdyUJnsyGL_tq4,300
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:116:pre_commit/logging_handler.py,sha256=Yl_rj7peBY23rswiddSlTnpgYMMD0x9Tw41EK8nb3G4,1019
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:117:pre_commit/main.py,sha256=rncnZ-L-TDJ8VUpyn0mP-m0fx0cfy68vEjACoh2DsBo,15564
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:118:pre_commit/meta_hooks/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:123:pre_commit/meta_hooks/check_hooks_apply.py,sha256=4e_D4eLrs45ZF_Ggoc0rqa9Rb6jh7dyUeQX4nItjE9k,1207
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:124:pre_commit/meta_hooks/check_useless_excludes.py,sha256=yFUoTJeipbG9rNQ6gusdzYFrGppw2mewZ6N_6fY-qNQ,2553
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:125:pre_commit/meta_hooks/identity.py,sha256=7RzSVW2tiVL4lEvft9uaa_ntuR7gPx4F5Ciqe_0X80Q,346
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:126:pre_commit/output.py,sha256=2Z0iN6P7qCu-fJf-vuI4CvC11z9HFVOzKBRD3krtV7o,911
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:127:pre_commit/parse_shebang.py,sha256=6_KS-obQ_iFlLa1r9SByMkwvWew5rMXMGYgXjB-qfjc,2481
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:128:pre_commit/prefix.py,sha256=wj3T2eiHeOp7G6UbF8v1pfC1kDhhsUranKlEUfMW3uk,495
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:129:pre_commit/repository.py,sha256=kRYFKOjOZQolAcO_SzSzSuiEAudrTgH4wo2M3cHMZiY,7608
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:130:pre_commit/resources/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:133:pre_commit/resources/empty_template_.npmignore,sha256=zbyuFRBda3geYggTx5x-hodA1OnMU85vX8u8Ejh630s,2
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:134:pre_commit/resources/empty_template_Cargo.toml,sha256=rjclCuspy_DoGro5K_Yx-cjKO88rvQU5qkkbAYIiatg,96
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:135:pre_commit/resources/empty_template_LICENSE.renv,sha256=vJiU4spBSQJkgro6DzPpoTeFvYYGMdkKEhZQQh54scE,1052
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:136:pre_commit/resources/empty_template_Makefile.PL,sha256=oNZjJpS1Ba38XJ4VmQArf7ZfaSFbD4vDFNZ8ERoAy2A,104
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:137:pre_commit/resources/empty_template_activate.R,sha256=ydOQGgFscRyMU4bIqm1TzGQN8Dxfgc79eOXujP7uVjE,12037
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:138:pre_commit/resources/empty_template_environment.yml,sha256=SBs7AN3M19I6EX_lrIDhFavgAaBRubazR6imzTbhBCI,302
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:139:pre_commit/resources/empty_template_go.mod,sha256=35v54fbcB8Hs9TOPi6uHNiu9GTtuYs4M3ofWXpdG3j8,43
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:140:pre_commit/resources/empty_template_main.go,sha256=VaYLuXFRsrS2gEYkR85g7DRRGxT6ENd0QMl7l3cQFWY,29
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:141:pre_commit/resources/empty_template_main.rs,sha256=U25Qa7kJFMJDoSs5e5qZj4WuLL2boC39A6nhVcpcoPQ,13
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:142:pre_commit/resources/empty_template_package.json,sha256=iBN43GUUn05DYKA7vpOcdU27H-nTsr6aVFCJVq4G3-E,73
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:143:pre_commit/resources/empty_template_pre-commit-package-dev-1.rockspec,sha256=Jd8cePFPSzN0YO5T7vZLAVTX_KrXQiSNu5uFQXmETEU,212
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:144:pre_commit/resources/empty_template_pre_commit_placeholder_package.gemspec,sha256=UCWGrtzSq_bUTvDgJuV94ZPQ6KHrGbFywWyppbR8ZIQ,195
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:145:pre_commit/resources/empty_template_pubspec.yaml,sha256=cSn_jSXaYL5L2N9UtZblUumra-pehiTuJ-lwJwGxPQU,78
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:146:pre_commit/resources/empty_template_renv.lock,sha256=Oa6eSaJs4lZn8A4qo1OkEvDC0H_g-2VrmzFuATmMhuM,351
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:147:pre_commit/resources/empty_template_setup.py,sha256=yAcMxdYfxYLOEj6h1xcPC0MHX-LzTs7Eq7-sjL59aWo,93
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:148:pre_commit/resources/hook-tmpl,sha256=OJybNgJvZYMlvJbUZkzzdGDlxBXVMFmiIb0DYCP3b_U,528
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:149:pre_commit/resources/rbenv.tar.gz,sha256=EfzijkoqjQUhQF-IXKhFBCgUz82K81ZIM3HfktZDYq8,32545
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:150:pre_commit/resources/ruby-build.tar.gz,sha256=-u_7t7h9Zb_dgQqBKWaVv1j6fsEQO5Qa4_oyZU79A3Y,88488
venv/lib/python3.11/site-packages/pre_commit-4.0.1.dist-info/RECORD:151:pre_commit/resources/ruby-download.tar.gz,sha256=mU_7nLFc-7FEbf9OCNVtHGlKGNhe6uGZaLNKeV4qnCc,5269
